Job ID: 38
Node: athena
CUDA_VISIBLE_DEVICES=0
SLURM_CPUS_PER_TASK=8
Fri May 22 10:16:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:32:00.0 Off |                  Off |
| 30%   33C    P8             16W /  300W |       2MiB /  97887MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
<frozen importlib._bootstrap_external>:1241: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.

[VoCo->Swin] Encoder weight loading report
  ckpt: /processing/flaviu/pretrained/VoCo_B_SSL_head.pt
  loaded tensors:         145
  target encoder tensors: 159
  matched tensors:        137 (86.2%)
  missing (first 20):     ['decoder5.transp_conv.conv.weight', 'decoder5.conv_block.conv1.conv.weight', 'decoder5.conv_block.conv2.conv.weight', 'decoder5.conv_block.conv3.conv.weight', 'decoder4.transp_conv.conv.weight', 'decoder4.conv_block.conv1.conv.weight', 'decoder4.conv_block.conv2.conv.weight', 'decoder4.conv_block.conv3.conv.weight', 'decoder3.transp_conv.conv.weight', 'decoder3.conv_block.conv1.conv.weight', 'decoder3.conv_block.conv2.conv.weight', 'decoder3.conv_block.conv3.conv.weight', 'decoder2.transp_conv.conv.weight', 'decoder2.conv_block.conv1.conv.weight', 'decoder2.conv_block.conv2.conv.weight', 'decoder2.conv_block.conv3.conv.weight', 'decoder1.transp_conv.conv.weight', 'decoder1.conv_block.conv1.conv.weight', 'decoder1.conv_block.conv2.conv.weight', 'decoder1.conv_block.conv3.conv.weight']
  unexpected (first 20):  []

[Freeze] total params: 62,186,855 | trainable: 19,598,069 (31.51%)

[Freeze Debug] Trainable params by top-level module:
  decoder5               14,598,144  ( 74.5%)
  decoder4                3,649,536  ( 18.6%)
  decoder3                  912,384  (  4.7%)
  decoder2                  228,096  (  1.2%)
  decoder1                  209,664  (  1.1%)
  out                           245  (  0.0%)

[Freeze Debug] swinViT trainable params: 0
[INFO] train ids: 247
[INFO] val ids:   27
[INFO] test ids:  27
[INFO] cases in multiclass CSV: 274
[INFO] train files kept: 247 | skipped: 0
[INFO] val files kept:   27 | skipped: 0
[INFO] test files kept:  27 | skipped: 0
/home/ilinca/miniforge3/envs/thesis-env/lib/python3.11/site-packages/monai/utils/deprecate_utils.py:321: FutureWarning: monai.transforms.spatial.dictionary Orientationd.__init__:labels: Current default value of argument `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` was changed in version None from `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` to `labels=None`. Default value changed to None meaning that the transform now uses the 'space' of a meta-tensor, if applicable, to determine appropriate axis labels.
  warn_deprecated(argname, msg, warning_category)
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
 Train 0001:   0%|          | 0/62 [00:00<?, ?it/s][A/home/flaviu/Local/SSLFoundationModel_LymphNodesSegmentation_BreastCancer/src/VocoLarge/segmentation/training/engine_multiclass.py:46: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=cfg.amp):

 Train 0001:   0%|          | 0/62 [00:15<?, ?it/s, bce_loss=1.9973, case_ids=['DBCG_DataSet_pt65_RC_0', 'DBCG_DataSet_pt18_LB_0', 'DBCG_DataSet_pt63_RC_0', 'DBCG_DataSet_pt44_RC_0'], dice_loss=0.9990, loss=2.9963][A
Train 0011:  98%|█████████▊| 61/62 [03:13<00:03,  3.03s/it, bce_loss=0.1173, case_ids=['DBCG_DataSet_pt61_RC_0', 'DBCG_DataSet_pt51_LC_0', 'DBCG_DataSet_pt651_RC_0', 'DBCG_DataSet_pt34_LB_0'], dice_loss=0.9963, loss=1.1137][A
Train 0011:  98%|█████████▊| 61/62 [03:15<00:03,  3.03s/it, bce_loss=0.1172, case_ids=['DBCG_DataSet_pt41_RC_0', 'DBCG_DataSet_pt14_RB_0', 'DBCG_DataSet_pt30_LB_0'], dice_loss=0.9963, loss=1.1135]                           [A
Train 0011: 100%|██████████| 62/62 [03:15<00:00,  2.81s/it, bce_loss=0.1172, case_ids=['DBCG_DataSet_pt41_RC_0', 'DBCG_DataSet_pt14_RB_0', 'DBCG_DataSet_pt30_LB_0'], dice_loss=0.9963, loss=1.1135][A
                                                                                                                                                                                                    [AEpochs:  10%|█         | 10/100 [52:59<6:34:55, 263.28s/it, current_lr=0.0000975553, train_loss=1.1135]                 Epochs:  11%|█         | 11/100 [52:59<5:59:56, 242.66s/it, current_lr=0.0000975553, train_loss=1.1135]
Train 0012:   0%|          | 0/62 [00:00<?, ?it/s][A
Train 0012:   0%|          | 0/62 [00:08<?, ?it/s, bce_loss=0.1079, case_ids=['DBCG_DataSet_pt23_RB_0', 'DBCG_DataSet_pt30_LB_0', 'DBCG_DataSet_pt62_RB_0', 'DBCG_DataSet_pt21_LB_0'], dice_loss=0.9965, loss=1.1044][A
Train 0012:   2%|▏         | 1/62 [00:08<08:24,  8.27s/it, bce_loss=0.1079, case_ids=['DBCG_DataSet_pt23_RB_0', 'DBCG_DataSet_pt30_LB_0', 'DBCG_DataSet_pt62_RB_0', 'DBCG_DataSet_pt21_LB_0'], dice_loss=0.9965, loss=1.1044][A
Train 0012:   2%|▏         | 1/62 [00:11<08:24,  8.27s/it, bce_loss=0.1091, case_ids=['DBCG_DataSet_pt62_RC_0', 'DBCG_DataSet_pt58_LB_0', 'DBCG_DataSet_pt61_LC_0', 'DBCG_DataSet_pt14_LC_0'], dice_loss=0.9957, loss=1.1048][A
Train 0012:   3%|▎         | 2/62 [00:11<05:12,  5.21s/it, bce_loss=0.1091, case_ids=['DBCG_DataSet_pt62_RC_0', 'DBCG_DataSet_pt58_LB_0', 'DBCG_DataSet_pt61_LC_0', 'DBCG_DataSet_pt14_LC_0'], dice_loss=0.9957, loss=1.1048][A
Train 0012:   3%|▎         | 2/62 [00:14<05:12,  5.21s/it, bce_loss=0.1088, case_ids=['DBCG_DataSet_pt19_RB_0', 'DBCG_DataSet_pt12_LB_0', 'DBCG_DataSet_pt3_RC_0', 'B46350424AF3AF_LB'], dice_loss=0.9960, loss=1.1048]      [A
Train 0012:   5%|▍         | 3/62 [00:14<04:13,  4.29s/it, bce_loss=0.1088, case_ids=['DBCG_DataSet_pt19_RB_0', 'DBCG_DataSet_pt12_LB_0', 'DBCG_DataSet_pt3_RC_0', 'B46350424AF3AF_LB'], dice_loss=0.9960, loss=1.1048][A
Train 0012:   5%|▍         | 3/62 [00:17<04:13,  4.29s/it, bce_loss=0.1092, case_ids=['DBCG_DataSet_pt31_LB_0', 'DBCG_DataSet_pt12_RC_0', 'DBCG_DataSet_pt33_LC_0', 'DBCG_DataSet_pt12_LC_0'], dice_loss=0.9957, loss=1.1049][A
Train 0012:   6%|▋         | 4/62 [00:17<03:40,  3.80s/it, bce_loss=0.1092, case_ids=['DBCG_DataSet_pt31_LB_0', 'DBCG_DataSet_pt12_RC_0', 'DBCG_DataSet_pt33_LC_0', 'DBCG_DataSet_pt12_LC_0'], dice_loss=0.9957, loss=1.1049][A
Train 0012:   6%|▋         | 4/62 [00:20<03:40,  3.80s/it, bce_loss=0.1095, case_ids=['DBCG_DataSet_pt48_RC_0', 'DBCG_DataSet_pt572_LB_0', '2D7B8A9B01ABA0_LC', 'DBCG_DataSet_pt2_RB_0'], dice_loss=0.9955, loss=1.1050]     [A
Train 0012:   8%|▊         | 5/62 [00:20<03:21,  3.53s/it, bce_loss=0.1095, case_ids=['DBCG_DataSet_pt48_RC_0', 'DBCG_DataSet_pt572_LB_0', '2D7B8A9B01ABA0_LC', 'DBCG_DataSet_pt2_RB_0'], dice_loss=0.9955, loss=1.1050][A
Train 0012:   8%|▊         | 5/62 [00:23<03:21,  3.53s/it, bce_loss=0.1095, case_ids=['DBCG_DataSet_pt54_RC_0', 'DBCG_DataSet_pt13_RB_0', 'DBCG_DataSet_pt36_RC_0', 'FA053F72D11866_LB_0'], dice_loss=0.9956, loss=1.1051][A
Train 0012:  10%|▉         | 6/62 [00:23<03:08,  3.37s/it, bce_loss=0.1095, case_ids=['DBCG_DataSet_pt54_RC_0', 'DBCG_DataSet_pt13_RB_0', 'DBCG_DataSet_pt36_RC_0', 'FA053F72D11866_LB_0'], dice_loss=0.9956, loss=1.1051][A
Train 0012:  10%|▉         | 6/62 [00:26<03:08,  3.37s/it, bce_loss=0.1094, case_ids=['DBCG_DataSet_pt11_LC_0', 'DBCG_DataSet_pt23_LB_0', 'DBCG_DataSet_pt45_LB_0', 'DBCG_DataSet_pt10_RC_0'], dice_loss=0.9956, loss=1.1050][A
Train 0012:  11%|█▏        | 7/62 [00:26<03:00,  3.28s/it, bce_loss=0.1094, case_ids=['DBCG_DataSet_pt11_LC_0', 'DBCG_DataSet_pt23_LB_0', 'DBCG_DataSet_pt45_LB_0', 'DBCG_DataSet_pt10_RC_0'], dice_loss=0.9956, loss=1.1050][A
Train 0012:  11%|█▏        | 7/62 [00:29<03:00,  3.28s/it, bce_loss=0.1092, case_ids=['DBCG_DataSet_pt26_LC_0', 'DBCG_DataSet_pt65_RC_0', 'DBCG_DataSet_pt35_RC_0', 'DBCG_DataSet_pt22_LB_0'], dice_loss=0.9957, loss=1.1049][A
Train 0012:  13%|█▎        | 8/62 [00:29<02:53,  3.21s/it, bce_loss=0.1092, case_ids=['DBCG_DataSet_pt26_LC_0', 'DBCG_DataSet_pt65_RC_0', 'DBCG_DataSet_pt35_RC_0', 'DBCG_DataSet_pt22_LB_0'], dice_loss=0.9957, loss=1.1049][A
Train 0012:  13%|█▎        | 8/62 [00:32<02:53,  3.21s/it, bce_loss=0.1088, case_ids=['DBCG_DataSet_pt41_LB_0', 'DBCG_DataSet_pt66_RC_0', '462E0F571B9F94_LB', 'DBCG_DataSet_pt20_LB_0'], dice_loss=0.9959, loss=1.1047]     [A
Train 0012:  15%|█▍        | 9/62 [00:32<02:47,  3.15s/it, bce_loss=0.1088, case_ids=['DBCG_DataSet_pt41_LB_0', 'DBCG_DataSet_pt66_RC_0', '462E0F571B9F94_LB', 'DBCG_DataSet_pt20_LB_0'], dice_loss=0.9959, loss=1.1047][A
Train 0012:  15%|█▍        | 9/62 [00:35<02:47,  3.15s/it, bce_loss=0.1086, case_ids=['480408D50F5085_LC', 'DBCG_DataSet_pt43_RC_0', 'DBCG_DataSet_pt60_RB_0', 'DBCG_DataSet_pt1_0'], dice_loss=0.9960, loss=1.1046]    [A
Train 0012:  16%|█▌        | 10/62 [00:35<02:41,  3.11s/it, bce_loss=0.1086, case_ids=['480408D50F5085_LC', 'DBCG_DataSet_pt43_RC_0', 'DBCG_DataSet_pt60_RB_0', 'DBCG_DataSet_pt1_0'], dice_loss=0.9960, loss=1.1046][A
Train 0012:  16%|█▌        | 10/62 [00:38<02:41,  3.11s/it, bce_loss=0.1087, case_ids=['DBCG_DataSet_pt17_RC_0', 'DBCG_DataSet_pt13_RC_0', 'DBCG_DataSet_pt9_RC_0', 'DBCG_DataSet_pt11_RC_0'], dice_loss=0.9958, loss=1.1045][A
Train 0012:  18%|█▊        | 11/62 [00:38<02:37,  3.09s/it, bce_loss=0.1087, case_ids=['DBCG_DataSet_pt17_RC_0', 'DBCG_DataSet_pt13_RC_0', 'DBCG_DataSet_pt9_RC_0', 'DBCG_DataSet_pt11_RC_0'], dice_loss=0.9958, loss=1.1045][A
Train 0012:  18%|█▊        | 11/62 [00:41<02:37,  3.09s/it, bce_loss=0.1087, case_ids=['38A781A8C24402_RB', 'DBCG_DataSet_pt63_RB_0', 'DBCG_DataSet_pt37_LC_0', 'DBCG_DataSet_pt57_LB_0'], dice_loss=0.9957, loss=1.1044]    [A
Train 0012:  19%|█▉        | 12/62 [00:41<02:33,  3.07s/it, bce_loss=0.1087, case_ids=['38A781A8C24402_RB', 'DBCG_DataSet_pt63_RB_0', 'DBCG_DataSet_pt37_LC_0', 'DBCG_DataSet_pt57_LB_0'], dice_loss=0.9957, loss=1.1044][A
Train 0012:  19%|█▉        | 12/62 [00:45<02:33,  3.07s/it, bce_loss=0.1086, case_ids=['DBCG_DataSet_pt47_LB_0', 'DBCG_DataSet_pt20_RB_0', 'DBCG_DataSet_pt56_RB_0', 'DBCG_DataSet_pt34_RB_0'], dice_loss=0.9957, loss=1.1043][A
Train 0012:  21%|██        | 13/62 [00:45<02:29,  3.06s/it, bce_loss=0.1086, case_ids=['DBCG_DataSet_pt47_LB_0', 'DBCG_DataSet_pt20_RB_0', 'DBCG_DataSet_pt56_RB_0', 'DBCG_DataSet_pt34_RB_0'], dice_loss=0.9957, loss=1.1043][A
Train 0012:  21%|██        | 13/62 [00:48<02:29,  3.06s/it, bce_loss=0.1085, case_ids=['DBCG_DataSet_pt72_RC_0', 'DBCG_DataSet_pt66_LC_0', 'DBCG_DataSet_pt51_LB_0', 'DBCG_DataSet_pt24_LC_0'], dice_loss=0.9958, loss=1.1043][A
Train 0012:  23%|██▎       | 14/62 [00:48<02:26,  3.05s/it, bce_loss=0.1085, case_ids=['DBCG_DataSet_pt72_RC_0', 'DBCG_DataSet_pt66_LC_0', 'DBCG_DataSet_pt51_LB_0', 'DBCG_DataSet_pt24_LC_0'], dice_loss=0.9958, loss=1.1043][A
Train 0012:  23%|██▎       | 14/62 [00:51<02:26,  3.05s/it, bce_loss=0.1084, case_ids=['DBCG_DataSet_pt33_LB_0', 'DBCG_DataSet_pt24_RC_0', 'DBCG_DataSet_pt68_RC_0', 'DBCG_DataSet_pt45_LC_0'], dice_loss=0.9957, loss=1.1042][A
Train 0012:  24%|██▍       | 15/62 [00:51<02:23,  3.04s/it, bce_loss=0.1084, case_ids=['DBCG_DataSet_pt33_LB_0', 'DBCG_DataSet_pt24_RC_0', 'DBCG_DataSet_pt68_RC_0', 'DBCG_DataSet_pt45_LC_0'], dice_loss=0.9957, loss=1.1042][A
Train 0012:  24%|██▍       | 15/62 [00:54<02:23,  3.04s/it, bce_loss=0.1082, case_ids=['DBCG_DataSet_pt69_RB_0', 'DBCG_DataSet_pt8_LC_0', 'DBCG_DataSet_pt64_LC_0', 'DBCG_DataSet_pt61_RC_0'], dice_loss=0.9958, loss=1.1040] [A
Train 0012:  26%|██▌       | 16/62 [00:54<02:19,  3.04s/it, bce_loss=0.1082, case_ids=['DBCG_DataSet_pt69_RB_0', 'DBCG_DataSet_pt8_LC_0', 'DBCG_DataSet_pt64_LC_0', 'DBCG_DataSet_pt61_RC_0'], dice_loss=0.9958, loss=1.1040][A
Train 0012:  26%|██▌       | 16/62 [00:57<02:19,  3.04s/it, bce_loss=0.1080, case_ids=['DBCG_DataSet_pt3_0', 'DBCG_DataSet_pt56_LC_0', 'DBCG_DataSet_pt15_LC_0', 'DBCG_DataSet_pt16_LB_0'], dice_loss=0.9958, loss=1.1038]   [A
Train 0012:  27%|██▋       | 17/62 [00:57<02:16,  3.04s/it, bce_loss=0.1080, case_ids=['DBCG_DataSet_pt3_0', 'DBCG_DataSet_pt56_LC_0', 'DBCG_DataSet_pt15_LC_0', 'DBCG_DataSet_pt16_LB_0'], dice_loss=0.9958, loss=1.1038][A
Train 0012:  27%|██▋       | 17/62 [01:00<02:16,  3.04s/it, bce_loss=0.1078, case_ids=['DBCG_DataSet_pt56_LB_0', 'DBCG_DataSet_pt36_LC_0', 'DBCG_DataSet_pt51_RC_0', 'DBCG_DataSet_pt48_LB_0'], dice_loss=0.9959, loss=1.1037][A
Train 0012:  29%|██▉       | 18/62 [01:00<02:13,  3.04s/it, bce_loss=0.1078, case_ids=['DBCG_DataSet_pt56_LB_0', 'DBCG_DataSet_pt36_LC_0', 'DBCG_DataSet_pt51_RC_0', 'DBCG_DataSet_pt48_LB_0'], dice_loss=0.9959, loss=1.1037][A
Train 0012:  29%|██▉       | 18/62 [01:03<02:13,  3.04s/it, bce_loss=0.1077, case_ids=['DBCG_DataSet_pt42_RB_0', 'DBCG_DataSet_pt14_RC_0', 'DBCG_DataSet_pt50_RC_0', 'DBCG_DataSet_pt54_LB_0'], dice_loss=0.9959, loss=1.1036][A
Train 0012:  31%|███       | 19/62 [01:03<02:10,  3.04s/it, bce_loss=0.1077, case_ids=['DBCG_DataSet_pt42_RB_0', 'DBCG_DataSet_pt14_RC_0', 'DBCG_DataSet_pt50_RC_0', 'DBCG_DataSet_pt54_LB_0'], dice_loss=0.9959, loss=1.1036][A
Train 0012:  31%|███       | 19/62 [01:06<02:10,  3.04s/it, bce_loss=0.1077, case_ids=['DBCG_DataSet_pt38_RB_0', 'DBCG_DataSet_pt10_LC_0', 'DBCG_DataSet_pt81_LC_0', 'DBCG_DataSet_pt74_RC_0'], dice_loss=0.9958, loss=1.1035][A
Train 0012:  32%|███▏      | 20/62 [01:06<02:07,  3.03s/it, bce_loss=0.1077, case_ids=['DBCG_DataSet_pt38_RB_0', 'DBCG_DataSet_pt10_LC_0', 'DBCG_DataSet_pt81_LC_0', 'DBCG_DataSet_pt74_RC_0'], dice_loss=0.9958, loss=1.1035][A
Train 0012:  32%|███▏      | 20/62 [01:09<02:07,  3.03s/it, bce_loss=0.1076, case_ids=['DBCG_DataSet_pt42_LB_0', 'DBCG_DataSet_pt53_LB_0', 'EE8BB8471FCE74_LB', 'DBCG_DataSet_pt4_RB_0'], dice_loss=0.9958, loss=1.1034]      [A
Train 0012:  34%|███▍      | 21/62 [01:09<02:04,  3.03s/it, bce_loss=0.1076, case_ids=['DBCG_DataSet_pt42_LB_0', 'DBCG_DataSet_pt53_LB_0', 'EE8BB8471FCE74_LB', 'DBCG_DataSet_pt4_RB_0'], dice_loss=0.9958, loss=1.1034][A
Train 0012:  34%|███▍      | 21/62 [01:12<02:04,  3.03s/it, bce_loss=0.1076, case_ids=['DBCG_DataSet_pt42_LC_0', 'DBCG_DataSet_pt8_RC_0', 'DBCG_DataSet_pt45_RC_0', '150ACCD1ABB5A9_LB'], dice_loss=0.9957, loss=1.1033][A
Train 0012:  35%|███▌      | 22/62 [01:12<02:01,  3.03s/it, bce_loss=0.1076, case_ids=['DBCG_DataSet_pt42_LC_0', 'DBCG_DataSet_pt8_RC_0', 'DBCG_DataSet_pt45_RC_0', '150ACCD1ABB5A9_LB'], dice_loss=0.9957, loss=1.1033][A
Train 0012:  35%|███▌      | 22/62 [01:15<02:01,  3.03s/it, bce_loss=0.1075, case_ids=['DBCG_DataSet_pt20_RC_0', 'DBCG_DataSet_pt9_RB_0', 'DBCG_DataSet_pt57_RB_0', 'DBCG_DataSet_pt19_LC_0'], dice_loss=0.9957, loss=1.1033][A
Train 0012:  37%|███▋      | 23/62 [01:15<01:58,  3.03s/it, bce_loss=0.1075, case_ids=['DBCG_DataSet_pt20_RC_0', 'DBCG_DataSet_pt9_RB_0', 'DBCG_DataSet_pt57_RB_0', 'DBCG_DataSet_pt19_LC_0'], dice_loss=0.9957, loss=1.1033][A
Train 0012:  37%|███▋      | 23/62 [01:18<01:58,  3.03s/it, bce_loss=0.1075, case_ids=['DBCG_DataSet_pt35_LB_0', 'DBCG_DataSet_pt58_LC_0', 'DBCG_DataSet_pt15_RC_0', 'B9021F93B0D270_LC'], dice_loss=0.9957, loss=1.1032]    [A
Train 0012:  39%|███▊      | 24/62 [01:18<01:55,  3.03s/it, bce_loss=0.1075, case_ids=['DBCG_DataSet_pt35_LB_0', 'DBCG_DataSet_pt58_LC_0', 'DBCG_DataSet_pt15_RC_0', 'B9021F93B0D270_LC'], dice_loss=0.9957, loss=1.1032][A
Train 0012:  39%|███▊      | 24/62 [01:21<01:55,  3.03s/it, bce_loss=0.1074, case_ids=['DBCG_DataSet_pt67_RC_0', 'DBCG_DataSet_pt54_LC_0', 'DBCG_DataSet_pt66_RB_0', 'DBCG_DataSet_pt46_LC_0'], dice_loss=0.9957, loss=1.1031][A
Train 0012:  40%|████      | 25/62 [01:21<01:52,  3.03s/it, bce_loss=0.1074, case_ids=['DBCG_DataSet_pt67_RC_0', 'DBCG_DataSet_pt54_LC_0', 'DBCG_DataSet_pt66_RB_0', 'DBCG_DataSet_pt46_LC_0'], dice_loss=0.9957, loss=1.1031][A
Train 0012:  40%|████      | 25/62 [01:24<01:52,  3.03s/it, bce_loss=0.1073, case_ids=['DBCG_DataSet_pt21_RB_0', 'DA05EC8C82D607_LC', 'DBCG_DataSet_pt8_RB_0', 'DBCG_DataSet_pt60_RC_0'], dice_loss=0.9958, loss=1.1030]      [A
Train 0012:  42%|████▏     | 26/62 [01:24<01:49,  3.03s/it, bce_loss=0.1073, case_ids=['DBCG_DataSet_pt21_RB_0', 'DA05EC8C82D607_LC', 'DBCG_DataSet_pt8_RB_0', 'DBCG_DataSet_pt60_RC_0'], dice_loss=0.9958, loss=1.1030][A
Train 0012:  42%|████▏     | 26/62 [01:27<01:49,  3.03s/it, bce_loss=0.1072, case_ids=['DBCG_DataSet_pt19_LB_0', 'DBCG_DataSet_pt7_LC_0', 'DBCG_DataSet_pt15_LB_0', 'DBCG_DataSet_pt4_LB_0'], dice_loss=0.9957, loss=1.1029][A
Train 0012:  44%|████▎     | 27/62 [01:27<01:46,  3.03s/it, bce_loss=0.1072, case_ids=['DBCG_DataSet_pt19_LB_0', 'DBCG_DataSet_pt7_LC_0', 'DBCG_DataSet_pt15_LB_0', 'DBCG_DataSet_pt4_LB_0'], dice_loss=0.9957, loss=1.1029][A
Train 0012:  44%|████▎     | 27/62 [01:30<01:46,  3.03s/it, bce_loss=0.1071, case_ids=['DBCG_DataSet_pt55_RB_0', 'DBCG_DataSet_pt39_LC_0', 'DBCG_DataSet_pt8_LB_0', 'DBCG_DataSet_pt14_LB_0'], dice_loss=0.9957, loss=1.1028][A
Train 0012:  45%|████▌     | 28/62 [01:30<01:43,  3.03s/it, bce_loss=0.1071, case_ids=['DBCG_DataSet_pt55_RB_0', 'DBCG_DataSet_pt39_LC_0', 'DBCG_DataSet_pt8_LB_0', 'DBCG_DataSet_pt14_LB_0'], dice_loss=0.9957, loss=1.1028][A
Train 0012:  45%|████▌     | 28/62 [01:33<01:43,  3.03s/it, bce_loss=0.1072, case_ids=['DBCG_DataSet_pt23_LC_0', '44A0FE3C19668E_LC', 'DBCG_DataSet_pt35_LC_0', 'DBCG_DataSet_pt31_LC_0'], dice_loss=0.9956, loss=1.1028]    [A
Train 0012:  47%|████▋     | 29/62 [01:33<01:40,  3.03s/it, bce_loss=0.1072, case_ids=['DBCG_DataSet_pt23_LC_0', '44A0FE3C19668E_LC', 'DBCG_DataSet_pt35_LC_0', 'DBCG_DataSet_pt31_LC_0'], dice_loss=0.9956, loss=1.1028][A
Train 0012:  47%|████▋     | 29/62 [01:36<01:40,  3.03s/it, bce_loss=0.1071, case_ids=['DBCG_DataSet_pt36_LB_0', 'DBCG_DataSet_pt39_LB_0', 'DBCG_DataSet_pt17_LC_0', 'DBCG_DataSet_pt27_RC_0'], dice_loss=0.9956, loss=1.1027][A
Train 0012:  48%|████▊     | 30/62 [01:36<01:37,  3.03s/it, bce_loss=0.1071, case_ids=['DBCG_DataSet_pt36_LB_0', 'DBCG_DataSet_pt39_LB_0', 'DBCG_DataSet_pt17_LC_0', 'DBCG_DataSet_pt27_RC_0'], dice_loss=0.9956, loss=1.1027][A
Train 0012:  48%|████▊     | 30/62 [01:39<01:37,  3.03s/it, bce_loss=0.1071, case_ids=['DBCG_DataSet_pt18_RC_0', 'DBCG_DataSet_pt19_RC_0', 'DBCG_DataSet_pt22_RB_0', 'DBCG_DataSet_pt38_LC_0'], dice_loss=0.9956, loss=1.1027][A
Train 0012:  50%|█████     | 31/62 [01:39<01:33,  3.03s/it, bce_loss=0.1071, case_ids=['DBCG_DataSet_pt18_RC_0', 'DBCG_DataSet_pt19_RC_0', 'DBCG_DataSet_pt22_RB_0', 'DBCG_DataSet_pt38_LC_0'], dice_loss=0.9956, loss=1.1027][A
Train 0012:  50%|█████     | 31/62 [01:42<01:33,  3.03s/it, bce_loss=0.1070, case_ids=['DBCG_DataSet_pt45_RB_0', 'DBCG_DataSet_pt17_RB_0', 'DBCG_DataSet_pt22_RC_0', 'DBCG_DataSet_pt6_RB_0'], dice_loss=0.9957, loss=1.1027] [A
Train 0012:  52%|█████▏    | 32/62 [01:42<01:30,  3.03s/it, bce_loss=0.1070, case_ids=['DBCG_DataSet_pt45_RB_0', 'DBCG_DataSet_pt17_RB_0', 'DBCG_DataSet_pt22_RC_0', 'DBCG_DataSet_pt6_RB_0'], dice_loss=0.9957, loss=1.1027][A
Train 0012:  52%|█████▏    | 32/62 [01:45<01:30,  3.03s/it, bce_loss=0.1069, case_ids=['212C6802CC1205_LC', 'DBCG_DataSet_pt38_LB_0', 'DBCG_DataSet_pt34_RC_0', 'DBCG_DataSet_pt46_RB_0'], dice_loss=0.9957, loss=1.1026]    [A
Train 0012:  53%|█████▎    | 33/62 [01:45<01:27,  3.03s/it, bce_loss=0.1069, case_ids=['212C6802CC1205_LC', 'DBCG_DataSet_pt38_LB_0', 'DBCG_DataSet_pt34_RC_0', 'DBCG_DataSet_pt46_RB_0'], dice_loss=0.9957, loss=1.1026][A
Train 0012:  53%|█████▎    | 33/62 [01:48<01:27,  3.03s/it, bce_loss=0.1068, case_ids=['DBCG_DataSet_pt61_LB_0', 'CB57579DE11571', 'DBCG_DataSet_pt53_RC_0', 'DBCG_DataSet_pt32_RB_0'], dice_loss=0.9957, loss=1.1025]   [A
Train 0012:  55%|█████▍    | 34/62 [01:48<01:24,  3.03s/it, bce_loss=0.1068, case_ids=['DBCG_DataSet_pt61_LB_0', 'CB57579DE11571', 'DBCG_DataSet_pt53_RC_0', 'DBCG_DataSet_pt32_RB_0'], dice_loss=0.9957, loss=1.1025][A
Train 0012:  55%|█████▍    | 34/62 [01:51<01:24,  3.03s/it, bce_loss=0.1067, case_ids=['DBCG_DataSet_pt46_RC_0', 'DBCG_DataSet_pt14_RB_0', 'DBCG_DataSet_pt44_LB_0', 'DBCG_DataSet_pt3_LC_0'], dice_loss=0.9957, loss=1.1024][A
Train 0012:  56%|█████▋    | 35/62 [01:51<01:21,  3.03s/it, bce_loss=0.1067, case_ids=['DBCG_DataSet_pt46_RC_0', 'DBCG_DataSet_pt14_RB_0', 'DBCG_DataSet_pt44_LB_0', 'DBCG_DataSet_pt3_LC_0'], dice_loss=0.9957, loss=1.1024][A
Train 0012:  56%|█████▋    | 35/62 [01:54<01:21,  3.03s/it, bce_loss=0.1066, case_ids=['DBCG_DataSet_pt48_RB_0', '61E679E8EB2D4A_LB', 'DBCG_DataSet_pt47_RB_0', 'DBCG_DataSet_pt6_LB_0'], dice_loss=0.9957, loss=1.1023]     [A
Train 0012:  58%|█████▊    | 36/62 [01:54<01:18,  3.03s/it, bce_loss=0.1066, case_ids=['DBCG_DataSet_pt48_RB_0', '61E679E8EB2D4A_LB', 'DBCG_DataSet_pt47_RB_0', 'DBCG_DataSet_pt6_LB_0'], dice_loss=0.9957, loss=1.1023][A
